,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Date,Player 1,Player 2,Player 3,Player 4
684,684.0,83.0,,,,,,,2022-03-05,2,2,0,0
685,685.0,84.0,,,,,,,2022-03-05,0,0,2,2
686,686.0,85.0,,,,,,,2022-03-05,0,0,2,2
687,687.0,86.0,,,,,,,2022-03-05,0,2,2,0
688,688.0,87.0,,,,,,,2022-03-05,4,0,4,0
689,689.0,88.0,,,,,,,2022-03-05,2,2,2,0
690,690.0,89.0,,,,,,,2022-03-05,4,0,4,0
691,691.0,90.0,,,,,,,2022-03-05,0,0,3,3
692,692.0,91.0,,,,,,,2022-03-05,0,1,0,1
693,693.0,92.0,,,,,,,2022-03-05,1,0,1,0
694,694.0,93.0,,,,,,,2022-03-05,4,0,4,4
695,695.0,94.0,,,,,,,2022-03-05,3,0,3,0
696,696.0,95.0,,,,,,,2022-03-05,0,0,2,0
697,697.0,96.0,,,,,,,2022-03-05,5,0,0,5
698,698.0,97.0,,,,,,,2022-03-05,2,0,0,2
699,699.0,98.0,,,,,,,2022-03-05,0,4,4,0
700,700.0,99.0,,,,,,,2022-03-05,0,0,3,3
701,0.0,,,,,,,,2022-03-05,2,0,2,0
702,1.0,,,,,,,,2022-03-05,1,0,0,1
703,2.0,,,,,,,,2022-03-05,2,0,0,2
704,3.0,,,,,,,,2022-03-05,0,3,3,0
705,4.0,,,,,,,,2022-03-05,3,0,3,0
706,5.0,,,,,,,,2022-03-05,0,0,1,1
707,6.0,,,,,,,,2022-03-05,0,0,2,2
708,7.0,,,,,,,,2022-03-05,0,1,1,0
709,8.0,,,,,,,,2022-03-05,0,1,0,1
710,9.0,,,,,,,,2022-03-05,0,0,1,1
711,10.0,,,,,,,,2022-03-05,1,0,1,0
712,11.0,,,,,,,,2022-03-05,3,3,0,0
713,12.0,,,,,,,,2022-03-05,3,0,3,0
714,13.0,,,,,,,,2022-03-05,3,0,3,0
715,14.0,,,,,,,,2022-03-05,5,5,5,0
716,15.0,,,,,,,,2022-03-05,3,0,3,3
717,16.0,,,,,,,,2022-03-05,0,0,2,2
718,17.0,,,,,,,,2022-03-05,0,1,0,1
719,18.0,,,,,,,,2022-03-05,0,0,2,0
720,19.0,,,,,,,,2022-03-05,0,2,0,2
721,20.0,,,,,,,,2022-03-05,0,0,1,1
722,21.0,,,,,,,,2022-03-05,2,0,0,2
723,22.0,,,,,,,,2022-03-05,3,0,3,0
724,23.0,,,,,,,,2022-03-05,0,1,0,1
725,24.0,,,,,,,,2022-03-05,0,1,1,0
726,25.0,,,,,,,,2022-03-05,0,0,2,2
727,26.0,,,,,,,,2022-03-05,0,0,1,1
728,27.0,,,,,,,,2022-03-05,1,1,0,0
729,28.0,,,,,,,,2022-03-05,0,0,2,2
730,29.0,,,,,,,,2022-03-05,0,0,3,3
731,30.0,,,,,,,,2022-03-05,0,0,0,3
732,31.0,,,,,,,,2022-03-05,2,2,2,0
733,32.0,,,,,,,,2022-03-05,0,3,3,0
734,33.0,,,,,,,,2022-03-05,0,0,1,1
735,34.0,,,,,,,,2022-03-05,0,2,2,2
736,35.0,,,,,,,,2022-03-05,0,2,2,0
737,36.0,,,,,,,,2022-03-05,2,2,0,0
738,37.0,,,,,,,,2022-03-05,0,0,3,3
739,38.0,,,,,,,,2022-03-05,1,0,0,0
740,39.0,,,,,,,,2022-03-05,0,0,2,2
741,40.0,,,,,,,,2022-03-05,0,2,2,0
742,41.0,,,,,,,,2022-03-05,0,1,0,1
743,42.0,,,,,,,,2022-03-05,0,2,0,2
744,43.0,,,,,,,,2022-03-05,3,3,3,0
745,44.0,,,,,,,,2022-03-05,4,0,0,4
746,45.0,,,,,,,,2022-03-05,0,2,0,2
747,46.0,,,,,,,,2022-03-05,0,4,4,0
748,47.0,,,,,,,,2022-03-05,2,0,0,0
749,48.0,,,,,,,,2022-03-05,0,1,1,0
750,49.0,,,,,,,,2022-03-05,0,0,1,0
751,50.0,,,,,,,,2022-03-05,4,4,0,4
752,51.0,,,,,,,,2022-03-05,4,0,4,0
753,52.0,,,,,,,,2022-03-05,0,1,1,0
754,53.0,,,,,,,,2022-03-05,0,1,1,0
755,54.0,,,,,,,,2022-03-05,0,0,1,1
756,55.0,,,,,,,,2022-03-05,0,2,2,0
757,56.0,,,,,,,,2022-03-05,0,0,2,2
758,57.0,,,,,,,,2022-03-05,0,0,2,2
759,58.0,,,,,,,,2022-03-05,0,2,2,0
760,59.0,,,,,,,,2022-03-05,5,0,5,5
761,60.0,,,,,,,,2022-03-05,0,5,0,5
762,61.0,,,,,,,,2022-03-05,1,0,1,0
763,62.0,,,,,,,,2022-03-05,1,1,0,0
764,63.0,,,,,,,,2022-03-05,0,3,3,0
765,64.0,,,,,,,,2022-03-05,0,3,0,3
766,65.0,,,,,,,,2022-03-05,0,1,0,0
767,66.0,,,,,,,,2022-03-05,3,0,3,3
768,67.0,,,,,,,,2022-03-05,0,1,0,1
769,68.0,,,,,,,,2022-03-05,4,0,0,0
770,69.0,,,,,,,,2022-03-05,0,0,0,1
771,70.0,,,,,,,,2022-03-05,2,2,0,2
772,71.0,,,,,,,,2022-03-05,3,0,0,3
773,72.0,,,,,,,,2022-03-05,2,0,2,0
774,73.0,,,,,,,,2022-03-05,0,2,2,0
775,74.0,,,,,,,,2022-03-05,0,2,2,0
776,75.0,,,,,,,,2022-03-05,0,0,1,1
777,76.0,,,,,,,,2022-03-05,0,0,2,2
778,77.0,,,,,,,,2022-03-05,0,0,0,2
779,78.0,,,,,,,,2022-03-05,0,3,3,0
780,79.0,,,,,,,,2022-03-05,0,0,1,1
781,80.0,,,,,,,,2022-03-05,0,0,2,2
782,81.0,,,,,,,,2022-03-05,4,4,0,0
783,82.0,,,,,,,,2022-03-05,2,2,0,0
784,83.0,,,,,,,,2022-03-05,2,0,2,0
785,84.0,,,,,,,,2022-03-05,0,1,0,1
786,85.0,,,,,,,,2022-03-05,0,0,0,1
787,86.0,,,,,,,,2022-03-05,0,0,1,0
788,87.0,,,,,,,,2022-03-05,3,0,3,0
789,88.0,,,,,,,,2022-03-05,4,0,0,4
790,89.0,,,,,,,,2022-03-05,1,0,0,1
791,90.0,,,,,,,,2022-03-05,2,0,2,0
792,91.0,,,,,,,,2022-03-05,2,2,0,2
793,92.0,,,,,,,,2022-03-05,0,1,1,0
794,93.0,,,,,,,,2022-03-05,1,1,0,0
795,94.0,,,,,,,,2022-03-05,0,3,0,3
796,95.0,,,,,,,,2022-03-05,0,0,2,0
797,96.0,,,,,,,,2022-03-05,0,0,0,1
798,97.0,,,,,,,,2022-03-05,4,0,4,0
799,98.0,,,,,,,,2022-03-05,0,0,1,1
800,99.0,,,,,,,,2022-03-05,1,0,0,1
0,,,,,,,,,2022-03-05,0,2,0,0
1,,,,,,,,,2022-03-05,4,4,0,4
2,,,,,,,,,2022-03-05,4,0,4,4
3,,,,,,,,,2022-03-05,3,3,0,0
4,,,,,,,,,2022-03-05,0,1,0,0
5,,,,,,,,,2022-03-05,0,0,2,2
6,,,,,,,,,2022-03-05,2,0,0,2
7,,,,,,,,,2022-03-05,2,0,0,2
8,,,,,,,,,2022-03-05,3,0,0,3
9,,,,,,,,,2022-03-05,0,3,3,0
10,,,,,,,,,2022-03-05,0,0,2,2
11,,,,,,,,,2022-03-05,0,2,0,2
12,,,,,,,,,2022-03-05,2,2,0,0
13,,,,,,,,,2022-03-05,0,2,2,0
14,,,,,,,,,2022-03-05,0,2,0,2
15,,,,,,,,,2022-03-05,0,2,2,2
16,,,,,,,,,2022-03-05,0,4,4,0
17,,,,,,,,,2022-03-05,0,1,1,0
18,,,,,,,,,2022-03-05,0,2,2,0
19,,,,,,,,,2022-03-05,0,0,2,2
20,,,,,,,,,2022-03-05,0,2,2,0
21,,,,,,,,,2022-03-05,0,3,3,0
22,,,,,,,,,2022-03-05,0,2,2,0
23,,,,,,,,,2022-03-05,4,0,0,4
24,,,,,,,,,2022-03-05,0,0,2,0
25,,,,,,,,,2022-03-05,2,2,0,0
26,,,,,,,,,2022-03-05,0,3,0,3
27,,,,,,,,,2022-03-05,0,2,2,0
28,,,,,,,,,2022-03-05,0,2,0,2
29,,,,,,,,,2022-03-05,1,0,0,0
30,,,,,,,,,2022-03-05,1,0,0,1
31,,,,,,,,,2022-03-05,0,2,0,2
32,,,,,,,,,2022-03-05,1,0,0,1
33,,,,,,,,,2022-03-05,2,0,0,2
34,,,,,,,,,2022-03-05,2,0,0,2
35,,,,,,,,,2022-03-05,3,0,0,3
36,,,,,,,,,2022-03-05,1,1,0,0
37,,,,,,,,,2022-03-05,0,0,0,2
38,,,,,,,,,2022-03-05,0,4,0,4
39,,,,,,,,,2022-03-05,1,0,0,1
40,,,,,,,,,2022-03-05,3,3,0,0
41,,,,,,,,,2022-03-05,0,1,1,0
42,,,,,,,,,2022-03-05,2,0,2,0
43,,,,,,,,,2022-03-05,3,3,0,0
44,,,,,,,,,2022-03-05,2,0,0,2
45,,,,,,,,,2022-03-05,2,0,0,2
46,,,,,,,,,2022-03-05,2,0,0,2
47,,,,,,,,,2022-03-05,0,2,2,0
48,,,,,,,,,2022-03-05,0,3,0,3
49,,,,,,,,,2022-03-05,0,2,0,2
50,,,,,,,,,2022-03-05,2,0,0,2
51,,,,,,,,,2022-03-05,3,3,0,3
52,,,,,,,,,2022-03-05,0,4,0,4
53,,,,,,,,,2022-03-05,3,0,3,0
54,,,,,,,,,2022-03-05,0,0,3,3
55,,,,,,,,,2022-03-05,0,0,2,2
56,,,,,,,,,2022-03-05,0,3,0,3
57,,,,,,,,,2022-03-05,0,3,3,0
58,,,,,,,,,2022-03-05,2,0,0,0
59,,,,,,,,,2022-03-05,0,1,0,1
60,,,,,,,,,2022-03-05,2,2,2,0
61,,,,,,,,,2022-03-05,0,4,4,0
62,,,,,,,,,2022-03-05,0,0,4,4
63,,,,,,,,,2022-03-05,0,1,0,0
64,,,,,,,,,2022-03-05,0,4,4,4
65,,,,,,,,,2022-03-05,0,2,2,0
66,,,,,,,,,2022-03-05,1,0,1,0
67,,,,,,,,,2022-03-05,2,0,0,2
68,,,,,,,,,2022-03-05,1,0,0,0
69,,,,,,,,,2022-03-05,0,2,2,0
70,,,,,,,,,2022-03-05,1,0,0,1
71,,,,,,,,,2022-03-05,1,0,1,0
72,,,,,,,,,2022-03-05,0,0,2,2
73,,,,,,,,,2022-03-05,0,2,0,2
74,,,,,,,,,2022-03-05,2,0,2,0
75,,,,,,,,,2022-03-05,0,1,0,0
76,,,,,,,,,2022-03-05,0,1,0,1
77,,,,,,,,,2022-03-05,0,2,0,2
78,,,,,,,,,2022-03-05,1,0,0,0
79,,,,,,,,,2022-03-05,4,0,4,4
80,,,,,,,,,2022-03-05,0,2,2,0
81,,,,,,,,,2022-03-05,0,0,1,0
82,,,,,,,,,2022-03-05,0,0,2,2
83,,,,,,,,,2022-03-05,0,0,1,0
84,,,,,,,,,2022-03-05,4,0,4,0
85,,,,,,,,,2022-03-05,0,0,1,0
86,,,,,,,,,2022-03-05,2,2,0,2
87,,,,,,,,,2022-03-05,4,4,0,4
88,,,,,,,,,2022-03-05,3,3,0,0
89,,,,,,,,,2022-03-05,0,0,3,3
90,,,,,,,,,2022-03-05,0,1,0,1
91,,,,,,,,,2022-03-05,0,2,0,2
92,,,,,,,,,2022-03-05,2,0,0,2
93,,,,,,,,,2022-03-05,0,0,1,1
94,,,,,,,,,2022-03-05,2,0,0,2
95,,,,,,,,,2022-03-05,0,2,0,2
96,,,,,,,,,2022-03-05,0,1,1,0
97,,,,,,,,,2022-03-05,0,1,0,0
98,,,,,,,,,2022-03-05,0,4,4,0
99,,,,,,,,,2022-03-05,2,2,0,0
